Id,Cas,Name,Downloaded,Found_by,No_of_downloads, Done_by
3186,122-79-2,"Acetic acid, phenyl ester",True, CAS,2, Scout
3187,122-80-5,"Acetamide, N-(4-aminophenyl)-",True, CAS,1, Scout
3188,122-82-7,"Butanamide, N-(4-ethoxyphenyl)-3-oxo-",False, ,0, 
3189,122-84-9,"2-Propanone, 1-(4-methoxyphenyl)-",True, CAS,1, Scout
3190,122-85-0,"Acetamide, N-(4-formylphenyl)-",True, CAS,2, Scout
3191,122-87-2,"Glycine, N-(4-hydroxyphenyl)-",True, CAS,1, Scout
3192,122-88-3,"Acetic acid, 2-(4-chlorophenoxy)-",True, CAS,3, Scout
3193,122-91-8,"Benzenemethanol, 4-methoxy-, 1-formate",True, CAS,1, Scout
3194,122-94-1,"Phenol, 4-butoxy-",True, CAS,1, Scout
3196,122-96-3,"1,4-Piperazinediethanol",True, CAS,1, Scout
3197,122-97-4,Benzenepropanol,True, CAS,2, Scout
3198,122-98-5,"Ethanol, 2-(phenylamino)-",True, CAS,2, Scout
3199,122-99-6,"Ethanol, 2-phenoxy-",True, CAS,3, Scout
3200,123-00-2,4-Morpholinepropanamine,True, CAS,2, Scout
3201,0123-01-03,"Benzene, dodecyl-",False, ,0, 
3203,0123-03-05,"Pyridinium, 1-hexadecyl-, chloride (1:1)",False, ,0, 
3204,0123-04-06,"Heptane, 3-(chloromethyl)-",False, ,0, 
3205,0123-05-07,"Hexanal, 2-ethyl-",False, ,0, 
3206,0123-06-08,"Propanedinitrile, 2-(ethoxymethylene)-",False, ,0, 
3207,0123-07-09,"Phenol, 4-ethyl-",False, ,0, 
3208,123-08-0,"Benzaldehyde, 4-hydroxy-",True, CAS,3, Scout
3211,0123-11-5,"Benzaldehyde, 4-methoxy-",False, ,0, 
3212,0123-12-6,"1,2-Ethanediamine, N2-[2-(diethylamino)ethyl]-N1,N1-diethyl-",False, ,0, 
3213,123-15-9,"Pentanal, 2-methyl-",True, CAS,2, Scout
3214,123-17-1,"4-Nonanol, 2,6,8-trimethyl-",True, CAS,1, Scout
3215,123-18-2,"4-Nonanone, 2,6,8-trimethyl-",False, ,0, 
3216,123-19-3,4-Heptanone,True, CAS,2, Scout
3217,123-23-9,"Butanoic acid, 4,4'-dioxybis[4-oxo-",False, ,0, 
3218,123-25-1,"Butanedioic acid, 1,4-diethyl ester",True, CAS,2, Scout
3219,123-26-2,"Octadecanamide, N,N'-1,2-ethanediylbis[12-hydroxy-",True, CAS,3, Scout
3220,123-28-4,"Propanoic acid, 3,3'-thiobis-, 1,1'-didodecyl ester",True, CAS,1, Scout
3221,123-29-5,"Nonanoic acid, ethyl ester",True, CAS,1, Scout
3222,123-30-8,"Phenol, 4-amino-",True, CAS,3, Scout
3223,123-31-9,"1,4-Benzenediol",True, CAS,3, Scout
3224,123-32-0,"Pyrazine, 2,5-dimethyl-",True, CAS,3, Scout
3225,123-33-1,"3,6-Pyridazinedione, 1,2-dihydro-",True, CAS,3, Scout
3226,123-34-2,"1,2-Propanediol, 3-(2-propen-1-yloxy)-",False, ,0, 
3227,123-35-3,"1,6-Octadiene, 7-methyl-3-methylene-",True, CAS,3, Scout
3228,123-38-6,Propanal,True, CAS,2, Scout
3229,123-39-7,"Formamide, N-methyl-",True, CAS,3, Scout
3230,123-41-1,"Ethanaminium, 2-hydroxy-N,N,N-trimethyl-, hydroxide (1:1)",True, CAS,3, Scout
3231,123-42-2,"2-Pentanone, 4-hydroxy-4-methyl-",True, CAS,3, Scout
3233,123-46-6,"Ethanaminium, 2-hydrazinyl-N,N,N-trimethyl-2-oxo-, chloride (1:1)",False, ,0, 
3234,123-48-8,"3-Heptene, 2,2,4,6,6-pentamethyl-",True, CAS,2, Scout
3235,123-51-3,"1-Butanol, 3-methyl-",True, CAS,1, Scout
3236,123-54-6,"2,4-Pentanedione",True, CAS,3, Scout
3237,123-56-8,"2,5-Pyrrolidinedione",True, CAS,3, Scout
3238,123-61-5,"Benzene, 1,3-diisocyanato-",False, ,0, 
3239,123-62-6,"Propanoic acid, 1,1'-anhydride",True, CAS,3, Scout
3240,123-63-7,"1,3,5-Trioxane, 2,4,6-trimethyl-",False, ,0, 
3241,123-66-0,"Hexanoic acid, ethyl ester",True, CAS,3, Scout
3243,123-68-2,"Hexanoic acid, 2-propen-1-yl ester",True, CAS,3, Scout
3245,123-70-6,"1,3-Propanediamine, N1,N3-dimethyl-N1-[3-(methylamino)propyl]-",False, ,0, 
3246,123-72-8,Butanal,True, CAS,3, Scout
3247,123-73-9,"2-Butenal, (2E)-",False, ,0, 
3248,123-75-1,Pyrrolidine,True, CAS,1, Scout
3249,123-76-2,"Pentanoic acid, 4-oxo-",True, CAS,2, Scout
3250,123-77-3,"1,2-Diazenedicarboxamide",True, CAS,1, Scout
3251,123-79-5,"Hexanedioic acid, 1,6-dioctyl ester",False, ,0, 
3252,123-81-9,"Acetic acid, 2-mercapto-, 1,1'-(1,2-ethanediyl) ester",False, ,0, 
3253,123-82-0,2-Heptanamine,True, CAS,1, Scout
3254,123-83-1,"1,2-Ethanediamine, N2-ethyl-N1,N1-dimethyl-",False, ,0, 
3255,123-84-2,"2-Propanol, 1-[(2-aminoethyl)amino]-",False, ,0, 
3256,123-86-4,"Acetic acid, butyl ester",True, CAS,3, Scout
3257,123-91-1,"1,4-Dioxane",True, CAS,1, Scout
3258,123-92-2,"1-Butanol, 3-methyl-, 1-acetate",True, CAS,2, Scout
3259,123-93-3,"Acetic acid, 2,2'-thiobis-",True, CAS,3, Scout
3260,123-94-4,"Octadecanoic acid, 2,3-dihydroxypropyl ester",True, CAS,2, Scout
3261,123-95-5,"Octadecanoic acid, butyl ester",True, CAS,3, Scout
3262,123-96-6,2-Octanol,True, CAS,2, Scout
3263,123-98-8,Nonanedioyl dichloride,True, CAS,1, Scout
3264,123-99-9,Nonanedioic acid,True, CAS,1, Scout
3265,0124-02-07,"2-Propen-1-amine, N-2-propen-1-yl-",False, ,0, 
3266,0124-03-08,"1-Hexadecanaminium, N-ethyl-N,N-dimethyl-, bromide (1:1)",False, ,0, 
3267,0124-04-09,Hexanedioic acid,False, ,0, 
3268,124-05-0,"Carbonochloridic acid, C,C'-1,2-ethanediyl ester",False, ,0, 
3269,0124-06-01,"Tetradecanoic acid, ethyl ester",False, ,0, 
3270,0124-07-02,Octanoic acid,False, ,0, 
3271,0124-09-04,"1,6-Hexanediamine",False, ,0, 
3272,0124-10-07,"Tetradecanoic acid, methyl ester",False, ,0, 
3273,0124-11-08,1-Nonene,False, ,0, 
3274,0124-12-09,Octanenitrile,False, ,0, 
3275,124-13-0,Octanal,True, CAS,1, Scout
3276,124-16-3,"2-Propanol, 1-(2-butoxyethoxy)-",False, ,0, 
3277,124-17-4,"Ethanol, 2-(2-butoxyethoxy)-, 1-acetate",True, CAS,2, Scout
3278,124-18-5,Decane,True, CAS,2, Scout
3279,124-19-6,Nonanal,True, CAS,2, Scout
3280,124-20-9,"1,4-Butanediamine, N1-(3-aminopropyl)-",True, CAS,3, Scout
3281,124-22-1,1-Dodecanamine,True, CAS,3, Scout
3283,124-25-4,Tetradecanal,True, CAS,1, Scout
3284,124-26-5,Octadecanamide,True, CAS,2, Scout
3285,124-28-7,"1-Octadecanamine, N,N-dimethyl-",True, CAS,1, Scout
3286,124-30-1,1-Octadecanamine,True, CAS,3, Scout
3287,124-38-9,Carbon dioxide,True, CAS,3, Scout
3288,124-40-3,"Methanamine, N-methyl-",True, CAS,2, Scout
3289,124-41-4,"Methanol, sodium salt (1:1)",True, CAS,1, Scout
3290,124-42-5,"Ethanimidamide, hydrochloride (1:1)",True, CAS,1, Scout
3291,124-43-6,"Urea, compd. with hydrogen peroxide (H2O2) (1:1)",True, CAS,2, Scout
3292,124-48-1,"Methane, dibromochloro-",True, CAS,2, Scout
3293,124-63-0,Methanesulfonyl chloride,True, CAS,2, Scout
3294,124-64-1,"Phosphonium, tetrakis(hydroxymethyl)-, chloride (1:1)",False, ,0, 
3295,124-65-2,"Arsinic acid, As,As-dimethyl-, sodium salt (1:1)",True, CAS,3, Scout
3296,124-68-5,"1-Propanol, 2-amino-2-methyl-",True, CAS,3, Scout
3297,124-70-9,"Silane, dichloroethenylmethyl-",True, CAS,1, Scout
3298,124-73-2,"Ethane, 1,2-dibromo-1,1,2,2-tetrafluoro-",True, CAS,1, Scout
3299,124-76-5,"Bicyclo[2.2.1]heptan-2-ol, 1,7,7-trimethyl-, (1R,2R,4R)-rel-",True, CAS,3, Scout
3300,124-83-4,"1,3-Cyclopentanedicarboxylic acid, 1,2,2-trimethyl-, (1R,3S)-",True, CAS,1, Scout
3302,0125-12-2,"Bicyclo[2.2.1]heptan-2-ol, 1,7,7-trimethyl-, 2-acetate, (1R,2R,4R)-rel-",False, ,0, 
3303,125-20-2,"1(3H)-Isobenzofuranone, 3,3-bis[4-hydroxy-2-methyl-5-(1-methylethyl)phenyl]-",True, CAS,3, Scout
3304,125-31-5,"Phenol, 4,4'-(1,1-dioxido-3H-2,1-benzoxathiol-3-ylidene)bis[2,5-dimethyl-",True, CAS,1, Scout
3305,125-46-2,"1,3(2H,9bH)-Dibenzofurandione, 2,6-diacetyl-7,9-dihydroxy-8,9b-dimethyl-",True, CAS,1, Scout
3307,125-93-9,"1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydro-1,4a-dimethyl-7-(1-methylethyl)-, 1,1',1''-(1,2,3-propanetriyl) ester, (1R,1'R,1''R,4aR,4'aR,4''aR,4bR,4'bR,4''bR,10aR,10'aR,10''aR)-",False, ,0, 
3308,126-00-1,"Benzenebutanoic acid, 4-hydroxy-.gamma.-(4-hydroxyphenyl)-.gamma.-methyl-",True, CAS,2, Scout
3310,0126-06-07,"2,4-Imidazolidinedione, 3-bromo-1-chloro-5,5-dimethyl-",False, ,0, 
3311,0126-11-4,"1,3-Propanediol, 2-(hydroxymethyl)-2-nitro-",False, ,0, 
3312,126-14-7,".alpha.-D-Glucopyranoside, 1,3,4,6-tetra-O-acetyl-.beta.-D-fructofuranosyl, 2,3,4,6-tetraacetate",True, CAS,2, Scout
3313,126-15-8,"4a(4H)-Dibenzofurancarboxaldehyde, 1,5a,6,9,9a,9b-hexahydro-",False, ,0, 
3314,126-30-7,"1,3-Propanediol, 2,2-dimethyl-",True, CAS,3, Scout
3315,126-33-0,"Thiophene, tetrahydro-, 1,1-dioxide",True, CAS,3, Scout
3316,126-39-6,"1,3-Dioxolane, 2-ethyl-2-methyl-",True, CAS,2, Scout
3317,126-45-4,"1,2,3-Propanetricarboxylic acid, 2-hydroxy-, silver(1+) salt (1:3)",True, CAS,1, Scout
3321,126-57-8,"Nonanoic acid, 1,1'-[2-ethyl-2-[[(1-oxononyl)oxy]methyl]-1,3-propanediyl] ester",False, ,0, 
3322,126-58-9,"1,3-Propanediol, 2,2'-[oxybis(methylene)]bis[2-(hydroxymethyl)-",True, CAS,3, Scout
3323,126-63-6,"Phosphonic acid, P-(2-ethylhexyl)-, bis(2-ethylhexyl) ester",False, ,0, 
3324,126-64-7,"1,6-Octadien-3-ol, 3,7-dimethyl-, 3-benzoate",False, ,0, 
3325,126-71-6,"Phosphoric acid, tris(2-methylpropyl) ester",True, CAS,3, Scout
3326,126-72-7,"1-Propanol, 2,3-dibromo-, 1,1',1''-phosphate",True, CAS,1, Scout
3327,126-73-8,Phosphoric acid tributyl ester,True, CAS,3, Scout
3328,126-80-7,"Disiloxane, 1,1,3,3-tetramethyl-1,3-bis[3-(2-oxiranylmethoxy)propyl]-",True, CAS,1, Scout
3329,126-81-8,"1,3-Cyclohexanedione, 5,5-dimethyl-",True, CAS,1, Scout
3330,126-83-0,"1-Propanesulfonic acid, 3-chloro-2-hydroxy-, sodium salt (1:1)",True, CAS,2, Scout
3331,126-84-1,"Propane, 2,2-diethoxy-",False, ,0, 
3332,126-86-3,"5-Decyne-4,7-diol, 2,4,7,9-tetramethyl-",True, CAS,3, Scout
3333,126-90-9,"1,6-Octadien-3-ol, 3,7-dimethyl-, (3S)-",True, CAS,2, Scout
3334,126-91-0,"1,6-Octadien-3-ol, 3,7-dimethyl-, (3R)-",False, ,0, 
3335,126-92-1,"Sulfuric acid, mono(2-ethylhexyl) ester, sodium salt (1:1)",True, CAS,3, Scout
3336,126-96-5,"Acetic acid, sodium salt (2:1)",True, CAS,3, Scout
3337,126-97-6,"Acetic acid, 2-mercapto-, compd. with 2-aminoethanol (1:1)",True, CAS,2, Scout
3338,126-98-7,"2-Propenenitrile, 2-methyl-",True, CAS,2, Scout
3339,126-99-8,"1,3-Butadiene, 2-chloro-",True, CAS,1, Scout
3340,127-00-4,"2-Propanol, 1-chloro-",True, CAS,2, Scout
3341,127-06-0,"2-Propanone, oxime",True, CAS,3, Scout
3342,0127-08-02,"Acetic acid, potassium salt (1:1)",False, ,0, 
3343,0127-09-03,"Acetic acid, sodium salt (1:1)",False, ,0, 
3344,127-17-3,"Propanoic acid, 2-oxo-",True, CAS,3, Scout
3345,127-18-4,"Ethene, 1,1,2,2-tetrachloro-",True, CAS,3, Scout
3346,127-19-5,"Acetamide, N,N-dimethyl-",True, CAS,3, Scout
3347,127-20-8,"Propanoic acid, 2,2-dichloro-, sodium salt (1:1)",False, ,0, 
3350,127-25-3,"1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,4b,5,6,10,10a-decahydro-1,4a-dimethyl-7-(1-methylethyl)-, methyl ester, (1R,4aR,4bR,10aR)-",False, ,0, 
3352,127-39-9,"Butanedioic acid, 2-sulfo-, 1,4-bis(2-methylpropyl) ester, sodium salt (1:1)",False, ,0, 
3353,127-40-2,".beta.,.epsilon.-Carotene-3,3'-diol, (3R,3'R,6'R)-",True, CAS,3, Scout
3354,127-41-3,"3-Buten-2-one, 4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-, (3E)-",True, CAS,1, Scout
3355,127-42-4,"1-Penten-3-one, 1-[(1R)-2,6,6-trimethyl-2-cyclohexen-1-yl]-, (1E)-",True, CAS,2, Scout
3356,127-43-5,"1-Penten-3-one, 1-(2,6,6-trimethyl-1-cyclohexen-1-yl)-",False, ,0, 
3357,127-47-9,"Retinol, acetate",True, CAS,3, Scout
3358,127-51-5,"3-Buten-2-one, 3-methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-",True, CAS,1, Scout
3359,127-52-6,"Benzenesulfonamide, N-chloro-, sodium salt (1:1)",True, CAS,3, Scout
3361,127-57-1,"Benzenesulfonamide, 4-amino-N-2-pyridinyl-, sodium salt (1:1)",False, ,0, 
3363,127-63-9,"Benzene, 1,1'-sulfonylbis-",True, CAS,3, Scout
3364,127-65-1,"Benzenesulfonamide, N-chloro-4-methyl-, sodium salt (1:1)",True, CAS,3, Scout
3365,127-66-2,"Benzenemethanol, .alpha.-ethynyl-.alpha.-methyl-",True, CAS,1, Scout
3366,127-68-4,"Benzenesulfonic acid, 3-nitro-, sodium salt (1:1)",True, CAS,3, Scout
3367,127-69-5,"Benzenesulfonamide, 4-amino-N-(3,4-dimethyl-5-isoxazolyl)-",True, CAS,2, Scout
3371,127-82-2,"Benzenesulfonic acid, 4-hydroxy-, zinc salt (2:1)",True, CAS,2, Scout
3372,127-91-3,"Bicyclo[3.1.1]heptane, 6,6-dimethyl-2-methylene-",True, CAS,3, Scout
3373,127-95-7,"Ethanedioic acid, potassium salt (1:1)",True, CAS,2, Scout
3374,127-96-8,"Ethanedioic acid, potassium salt (2:1)",True, CAS,1, Scout
3375,128-03-0,"Carbamodithioic acid, N,N-dimethyl-, potassium salt (1:1)",True, CAS,1, Scout
3376,0128-04-01,"Carbamodithioic acid, N,N-dimethyl-, sodium salt (1:1)",False, ,0, 
3377,0128-08-05,"2,5-Pyrrolidinedione, 1-bromo-",False, ,0, 
3378,0128-09-06,"2,5-Pyrrolidinedione, 1-chloro-",False, ,0, 
3379,128-37-0,"Phenol, 2,6-bis(1,1-dimethylethyl)-4-methyl-",True, CAS,3, Scout
3380,128-39-2,"Phenol, 2,6-bis(1,1-dimethylethyl)-",True, CAS,3, Scout
3381,128-42-7,"Benzenesulfonic acid, 2,2'-(1,2-ethenediyl)bis[5-nitro-",False, ,0, 
3382,128-44-9,"1,2-Benzisothiazol-3(2H)-one, 1,1-dioxide, sodium salt (1:1)",True, CAS,3, Scout
3383,128-50-7,"Bicyclo[3.1.1]hept-2-ene-2-ethanol, 6,6-dimethyl-",False, ,0, 
3384,128-51-8,"Bicyclo[3.1.1]hept-2-ene-2-ethanol, 6,6-dimethyl-, 2-acetate",True, CAS,3, Scout
3385,128-53-0,"1H-Pyrrole-2,5-dione, 1-ethyl-",True, CAS,2, Scout
3386,128-56-3,"1-Anthracenesulfonic acid, 9,10-dihydro-9,10-dioxo-, sodium salt (1:1)",False, ,0, 
3387,128-58-5,"Anthra[9,1,2-cde]benzo[rst]pentaphene-5,10-dione, 16,17-dimethoxy-",False, ,0, 
3388,128-59-6,"Anthra[9,1,2-cde]benzo[rst]pentaphene-5,10-dione, 16,17-dihydroxy-",True, CAS,1, Scout
3389,128-60-9,"Anthra[9,1,2-cde]benzo[rst]pentaphene-5,10-dione, 16-nitro-",False, ,0, 
3391,128-64-3,"Benzo[rst]phenanthro[10,1,2-cde]pentaphene-9,18-dione",False, ,0, 
3392,128-66-5,"Dibenzo[b,def]chrysene-7,14-dione",False, ,0, 
3393,128-69-8,"Perylo[3,4-cd:9,10-c'd']dipyran-1,3,8,10-tetrone",True, CAS,2, Scout
3394,128-70-1,"8,16-Pyranthrenedione",False, ,0, 
3396,128-80-3,"9,10-Anthracenedione, 1,4-bis[(4-methylphenyl)amino]-",True, CAS,2, Scout
3397,128-81-4,"1H-Naphth[2,3-f]isoindole-1,3,5,10(2H)-tetrone, 4,11-diamino-",False, ,0, 
3398,128-83-6,"9,10-Anthracenedione, 1-amino-2-bromo-4-[(4-methylphenyl)amino]-",False, ,0, 
3400,128-85-8,"9,10-Anthracenedione, 1-(methylamino)-4-[(4-methylphenyl)amino]-",False, ,0, 
3401,128-86-9,"2,6-Anthracenedisulfonic acid, 4,8-diamino-9,10-dihydro-1,5-dihydroxy-9,10-dioxo-",False, ,0, 
3409,128-95-0,"9,10-Anthracenedione, 1,4-diamino-",True, CAS,1, Scout
3410,128-97-2,"1,4,5,8-Naphthalenetetracarboxylic acid",False, ,0, 
3412,128-99-4,"2-Anthracenesulfonic acid, 1-amino-4-[(3-amino-4-sulfophenyl)amino]-9,10-dihydro-9,10-dioxo-",False, ,0, 
3413,129-00-0,Pyrene,True, CAS,3, Scout
3414,0129-06-06,"2H-1-Benzopyran-2-one, 4-hydroxy-3-(3-oxo-1-phenylbutyl)-, sodium salt (1:1)",False, ,0, 
3415,0129-09-09,"Anthra[2,1-d:6,5-d']bisthiazole-6,12-dione, 2,8-diphenyl-",False, ,0, 
3416,129-17-9,"Ethanaminium, N-[4-[[4-(diethylamino)phenyl](2,4-disulfophenyl)methylene]-2,5-cyclohexadien-1-ylidene]-N-ethyl-, inner salt, sodium salt (1:1)",True, CAS,2, Scout
3417,129-22-6,"9,10-Anthracenedione, 1,1'-[(7-oxo-7H-benz[de]anthracene-3,9-diyl)diimino]bis-",False, ,0, 
3420,129-35-1,"9,10-Anthracenedione, 1-chloro-2-methyl-",False, ,0, 
3426,129-44-2,"9,10-Anthracenedione, 1,5-diamino-",False, ,0, 
3431,129-73-7,"Benzenamine, 4,4'-(phenylmethylene)bis[N,N-dimethyl-",True, CAS,2, Scout
3437,129-96-4,"2,7-Naphthalenedisulfonic acid, 4,5-dihydroxy-, sodium salt (1:2)",True, CAS,2, Scout
3438,130-00-7,Benz[cd]indol-2(1H)-one,False, ,0, 
3439,130-13-2,"1-Naphthalenesulfonic acid, 4-amino-, sodium salt (1:1)",False, ,0, 
3440,130-14-3,"1-Naphthalenesulfonic acid, sodium salt (1:1)",True, CAS,1, Scout
3441,130-15-4,"1,4-Naphthalenedione",True, CAS,3, Scout
3442,130-16-5,"8-Quinolinol, 5-chloro-",True, CAS,2, Scout
3443,130-17-6,"7-Benzothiazolesulfonic acid, 2-(4-aminophenyl)-6-methyl-",False, ,0, 
3444,130-20-1,"5,9,14,18-Anthrazinetetrone, 7,16-dichloro-6,15-dihydro-",True, CAS,2, Scout
3445,130-22-3,"2-Anthracenesulfonic acid, 9,10-dihydro-3,4-dihydroxy-9,10-dioxo-, sodium salt (1:1)",True, CAS,3, Scout
3449,130-37-0,"2-Naphthalenesulfonic acid, 1,2,3,4-tetrahydro-2-methyl-1,4-dioxo-, sodium salt (1:1)",True, CAS,1, Scout
3450,130-40-5,"Riboflavin 5'-(dihydrogen phosphate), sodium salt (1:1)",True, CAS,3, Scout
3452,130-85-8,"2-Naphthalenecarboxylic acid, 4,4'-methylenebis[3-hydroxy-",True, CAS,3, Scout
3453,130-89-2,"Cinchonan-9-ol, 6'-methoxy-, hydrochloride (1:1), (8.alpha.,9R)-",True, CAS,3, Scout
3454,130-95-0,"Cinchonan-9-ol, 6'-methoxy-, (8.alpha.,9R)-",True, CAS,3, Scout
3455,0131-08-08,"2-Anthracenesulfonic acid, 9,10-dihydro-9,10-dioxo-, sodium salt (1:1)",False, ,0, 
3456,0131-09-09,"9,10-Anthracenedione, 2-chloro-",False, ,0, 
3457,0131-11-3,"1,2-Benzenedicarboxylic acid, 1,2-dimethyl ester",False, ,0, 
3458,131-14-6,"9,10-Anthracenedione, 2,6-diamino-",True, CAS,1, Scout
3459,131-15-7,"1,2-Benzenedicarboxylic acid, 1,2-bis(1-methylheptyl) ester",True, CAS,1, Scout
3460,131-16-8,"1,2-Benzenedicarboxylic acid, 1,2-dipropyl ester",True, CAS,2, Scout
3461,131-17-9,"1,2-Benzenedicarboxylic acid, 1,2-di-2-propen-1-yl ester",True, CAS,3, Scout
3462,131-18-0,"1,2-Benzenedicarboxylic acid, 1,2-dipentyl ester",True, CAS,3, Scout
3463,131-22-6,"1-Naphthalenamine, 4-(2-phenyldiazenyl)-",True, CAS,1, Scout
3464,131-27-1,"1,5-Naphthalenedisulfonic acid, 3-amino-",False, ,0, 
3466,131-48-6,"Neuraminic acid, N-acetyl-",True, CAS,2, Scout
3467,131-52-2,"Phenol, 2,3,4,5,6-pentachloro-, sodium salt (1:1)",True, CAS,1, Scout
3468,131-53-3,"Methanone, (2-hydroxy-4-methoxyphenyl)(2-hydroxyphenyl)-",True, CAS,1, Scout
3469,131-54-4,"Methanone, bis(2-hydroxy-4-methoxyphenyl)-",True, CAS,3, Scout
3470,131-55-5,"Methanone, bis(2,4-dihydroxyphenyl)-",True, CAS,1, Scout
3471,131-56-6,"Methanone, (2,4-dihydroxyphenyl)phenyl-",True, CAS,1, Scout
3472,131-57-7,"Methanone, (2-hydroxy-4-methoxyphenyl)phenyl-",True, CAS,2, Scout
3473,131-58-8,"Methanone, (2-methylphenyl)phenyl-",True, CAS,1, Scout
3476,131-70-4,"1,2-Benzenedicarboxylic acid, 1-butyl ester",True, CAS,1, Scout
3477,131-73-7,"Benzenamine, 2,4,6-trinitro-N-(2,4,6-trinitrophenyl)-",False, ,0, 
3478,131-74-8,"Phenol, 2,4,6-trinitro-, ammonium salt (1:1)",False, ,0, 
3479,131-91-9,"2-Naphthalenol, 1-nitroso-",True, CAS,3, Scout
3480,131-92-0,"Benzamide, N,N'-(10,15,16,17-tetrahydro-5,10,15,17-tetraoxo-5H-dinaphtho[2,3-a:2',3'-i]carbazole-4,9-diyl)bis-",False, ,0, 
3482,132-16-1,"Iron, [29H,31H-phthalocyaninato(2-)-.kappa.N29,.kappa.N30,.kappa.N31,.kappa.N32]-, (SP-4-1)-",True, CAS,3, Scout
3484,132-20-7,"2-Pyridinepropanamine, N,N-dimethyl-.gamma.-phenyl-, (2Z)-2-butenedioate (1:1)",True, CAS,2, Scout
3486,132-27-4,"[1,1'-Biphenyl]-2-ol, sodium salt (1:1)",True, CAS,3, Scout
3487,132-31-0,"1(4H)-Naphthalenone, 4-[[4-(dimethylamino)phenyl]imino]-",True, CAS,2, Scout
3488,132-32-1,"9H-Carbazol-3-amine, 9-ethyl-",True, CAS,2, Scout
3489,132-33-2,"2,7-Naphthalenedisulfonic acid, 4-[2-(2-arsonophenyl)diazenyl]-3-hydroxy-",True, CAS,1, Scout
3490,132-43-4,"Ethanesulfonic acid, 2-[cyclohexyl(1-oxohexadecyl)amino]-, sodium salt (1:1)",False, ,0, 
3491,132-53-6,"1-Naphthalenol, 2-nitroso-",True, CAS,2, Scout
3492,132-54-7,"2-Naphthalenecarboxylic acid, 1-hydroxy-, phenyl ester",True, CAS,1, Scout
3496,132-63-8,"Carbamic acid, N-(7-hydroxy-1-naphthalenyl)-, methyl ester",False, ,0, 
3497,132-64-9,Dibenzofuran,True, CAS,1, Scout
3498,132-65-0,Dibenzothiophene,True, CAS,2, Scout
3502,132-86-5,"1,3-Naphthalenediol",True, CAS,2, Scout
3503,132-87-6,"2-Naphthalenesulfonic acid, 7-(benzoylamino)-4-hydroxy-",False, ,0, 
3505,132-98-9,"4-Thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid, 3,3-dimethyl-7-oxo-6-[(2-phenoxyacetyl)amino]-, potassium salt (1:1), (2S,5R,6R)-",True, CAS,3, Scout
3506,0133-06-02,"1H-Isoindole-1,3(2H)-dione, 3a,4,7,7a-tetrahydro-2-[(trichloromethyl)thio]-",False, ,0, 
3507,0133-07-03,"1H-Isoindole-1,3(2H)-dione, 2-[(trichloromethyl)thio]-",False, ,0, 
3510,133-13-1,"Propanedioic acid, 2-ethyl-, 1,3-diethyl ester",False, ,0, 
3511,133-14-2,"Peroxide, bis(2,4-dichlorobenzoyl)",True, CAS,3, Scout
3512,133-18-6,"Benzoic acid, 2-amino-, 2-phenylethyl ester",False, ,0, 
3513,133-21-1,"4,7-Methano-1H-inden-5-ol, 3a,4,5,6,7,7a-hexahydro-",True, CAS,1, Scout
3514,133-32-4,1H-Indole-3-butanoic acid,True, CAS,3, Scout
3516,133-37-9,"Butanedioic acid, 2,3-dihydroxy-, (2R,3R)-rel-",True, CAS,3, Scout
3517,133-49-3,"Benzenethiol, 2,3,4,5,6-pentachloro-",True, CAS,1, Scout
3518,133-53-9,"Phenol, 2,4-dichloro-3,5-dimethyl-",True, CAS,2, Scout
3520,133-59-5,"Benzenesulfonyl chloride, 2-methyl-",True, CAS,2, Scout
3521,133-66-4,"Benzenesulfonic acid, 2,2'-(1,2-ethenediyl)bis[5-[[4,6-bis(phenylamino)-1,3,5-triazin-2-yl]amino]-, sodium salt (1:2)",True, CAS,2, Scout
3522,133-67-5,"2H-1,2,4-Benzothiadiazine-7-sulfonamide, 6-chloro-3-(dichloromethyl)-3,4-dihydro-, 1,1-dioxide",True, CAS,2, Scout
3523,133-90-4,"Benzoic acid, 3-amino-2,5-dichloro-",True, CAS,2, Scout
3524,133-91-5,"Benzoic acid, 2-hydroxy-3,5-diiodo-",True, CAS,3, Scout
3525,0134-03-02,"L-Ascorbic acid, sodium salt (1:1)",False, ,0, 
3527,0134-09-08,"Cyclohexanol, 5-methyl-2-(1-methylethyl)-, 1-(2-aminobenzoate)",False, ,0, 
3528,0134-11-2,"Benzoic acid, 2-ethoxy-",False, ,0, 
3530,134-20-3,"Benzoic acid, 2-amino-, methyl ester",False, ,0, 
3532,134-28-1,"5-Azulenemethanol, 1,2,3,4,5,6,7,8-octahydro-.alpha.,.alpha.,3,8-tetramethyl-, 5-acetate, (3S,5R,8S)-",True, CAS,1, Scout
3534,134-31-6,"8-Quinolinol, sulfate (2:1)",True, CAS,3, Scout
3535,134-32-7,1-Naphthalenamine,True, CAS,2, Scout
3538,134-47-4,"2-Naphthalenesulfonic acid, 7,7'-(carbonyldiimino)bis[4-hydroxy-",True, CAS,2, Scout
